"date","devices"
"2021-10-11T10:50:04.218010","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T10:55:04.296020","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:00:04.272184","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:05:04.152466","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:10:04.105510","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:15:04.189984","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:20:04.295258","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:25:04.457806","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:30:04.548264","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:35:04.668942","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:40:04.797192","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:45:04.831752","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:50:04.957790","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T11:55:03.982763","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:00:03.900431","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:05:04.912774","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:10:04.892190","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:15:04.812912","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:20:04.840850","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:25:04.868481","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:30:04.966016","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:35:04.008763","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:40:04.167416","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:45:04.274913","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:50:04.371450","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T12:55:04.497143","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:00:04.646833","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:05:04.785270","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:10:04.891541","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:15:05.054550","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:20:11.435851","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:25:04.542468","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:30:04.546376","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:35:04.625173","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:40:04.784686","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:45:05.069349","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:50:04.082098","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T13:55:04.145142","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:00:04.251542","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:05:04.374492","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:10:04.505319","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:15:04.671330","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:20:04.869355","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:25:05.007353","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:30:04.050064","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:35:04.098366","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:40:04.243427","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:45:04.340395","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:50:04.490261","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T14:55:04.575620","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:00:04.396876","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:05:04.322939","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:10:04.300277","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:15:04.295808","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:20:04.414625","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:25:04.532036","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:30:04.630624","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:35:04.754788","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:40:04.880325","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:45:04.973906","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:50:04.074808","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T15:55:04.006155","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:00:03.920807","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:05:05.031422","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:10:04.035606","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:15:03.961747","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:20:04.107665","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:25:04.112432","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:30:04.160497","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:35:04.261854","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:40:04.312910","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:45:04.266422","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
