"date","devices"
"2021-10-11T16:50:04.232430","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T16:55:04.238244","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:00:04.318426","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:05:04.285993","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:10:04.241798","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:15:04.284505","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:20:04.513781","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:25:04.732653","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:30:04.835020","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:35:04.994263","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:40:04.032805","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:45:04.142344","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:50:04.247559","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T17:55:04.347411","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:00:04.442420","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:05:04.557964","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:10:04.820608","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:15:04.923412","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:20:03.978615","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:25:04.066908","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:30:04.227392","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-iPhone||Living-Room||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:35:04.446721","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:40:04.601126","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:45:04.635215","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:50:05.200221","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T18:55:04.185003","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:00:04.170553","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:05:04.169285","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:10:04.238641","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:15:04.347484","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:20:04.517297","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:25:04.635968","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:30:04.635912","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:35:04.801825","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:40:04.995477","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:45:04.063386","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:50:04.261668","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T19:55:04.365796","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:00:04.497070","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:05:04.634909","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:10:04.764957","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:15:04.898023","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:20:03.984397","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:25:04.079131","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:30:04.258114","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:35:04.443693","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:40:04.514753","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:45:04.597170","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:50:04.708046","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T20:55:04.852902","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:00:04.998086","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:05:04.095792","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:10:04.243670","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:15:04.514233","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:20:04.528715","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:25:04.652548","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:30:04.755495","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||Pixel-3a-XL||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:35:04.901713","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:40:05.031821","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:45:04.366847","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:50:04.369820","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T21:55:04.460642","1a:05:44:78:88:7b||4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:00:04.563905","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||MatteospleWatch||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:05:04.662824","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:10:04.719491","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:15:04.899520","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:20:04.011790","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:25:04.138570","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:30:04.240442","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:35:01.891212","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:37:00.198142","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:39:29.116154","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:40:02.428930","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
"2021-10-11T22:40:14.265664","4C:8B:30:CA:CE:A6||65TCLRokuTV||DC:E9:94:F9:17:6C||Lisas-MBP-2||Lisas-iPhone||Living-Room||MatteosMBP2187||d4:5d:64:1c:28:e0||iRobot-A0CF4ECA53154FF4ACCEEE5F5D2CB17F||raspberrypi"
